,run,k,k_method,i,max depth,accuracy
0,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",4,explain 0.8,0,12,0.0
1,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",4,explain 0.85,0,12,0.0
2,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",5,explain 0.9,0,12,0.0
3,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",7,explain 0.95,0,12,0.0
4,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",3,explain 0.8,1,12,0.08642176127760534
5,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",4,explain 0.85,1,12,0.028950569094704302
6,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",6,explain 0.9,1,12,0.04234738797440254
7,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",8,explain 0.95,1,12,0.048053415067596215
8,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",4,explain 0.8,2,12,0.0
9,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",5,explain 0.85,2,12,0.0
10,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",5,explain 0.9,2,12,0.0
11,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=2, sample=500))",5,explain 0.95,2,12,0.0
