,run,k,k_method,i,max depth,accuracy
36,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",9,1.00 k,3,8,0.7811625133387734
37,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",10,1.11 k,3,8,0.7699516665620488
38,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",12,1.33 k,3,8,0.7308643525202435
39,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",14,1.56 k,3,8,0.7252024355031071
40,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",16,1.78 k,3,8,0.7521122340091645
41,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",18,2.00 k,3,8,0.7430230368464
42,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",42,explain 0.8,3,8,0.7149708116251333
43,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",52,explain 0.85,3,8,0.7362814638126922
44,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",62,explain 0.9,3,8,0.7441466323520181
45,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",73,explain 0.95,3,8,0.7048961144937543
46,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",4,0.44 k,4,8,0.8305191136777351
47,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",6,0.67 k,4,8,0.828278199736363
48,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",8,0.89 k,4,8,0.7890214048082355
49,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",9,1.00 k,4,8,0.7733287301487666
50,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",10,1.11 k,4,8,0.7375808172744962
51,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",12,1.33 k,4,8,0.7465381959701212
52,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",14,1.56 k,4,8,0.733067604042433
53,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",16,1.78 k,4,8,0.7408323394639382
54,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",18,2.00 k,4,8,0.7430732534053104
55,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",63,explain 0.8,4,8,0.7329483397150212
56,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",76,explain 0.85,4,8,0.7262381520306321
57,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",91,explain 0.9,4,8,0.7216935534492499
58,"SamplingSelector(iterations=100, evaluator=FeatureEvaluator(folds=4, max_depth=8, sample=1000))",110,explain 0.95,4,8,0.7261439959826752
